Club Name,Address,City,State,Zip Code,Zone,Splashball,ZCTA,Total Population,White,Black,Native American,Asian,Hispanic,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Percentage of income allocated to housing
The Woodlands Masters Water Polo Club,3383 S Panther Creek, The Woodlands, Texas,77381,Southwest Zone,False,77381,36414,29875,738,110,1738,5170,4.8,2.1,5.0,3.5,6.6,8.1,8.2,14.5,13.0,34.4,143198,187714,31.9
Third Coast Aquatics,"15041 Sandstone Rd, Third Coast Aquatics", Grand Haven, Michigan,49417,Midwest Zone,False,49417,33104,30655,233,18,420,1649,4.7,2.4,5.8,6.9,9.6,17.9,15.8,18.8,10.4,7.7,79710,97803,32.4
Tooele Water Polo,55 North 200 West, Tooele, Utah,84074,Mountain Zone,False,84074,55917,47682,530,123,377,7886,1.9,2.7,3.3,4.4,7.7,16.6,15.2,28.8,11.2,8.1,96165,110209,34.4
TOPAZ Water Polo Club,"9393 E Palo Brea Bend, Unit 1040", Scottsdale, Arizona,85255,Mountain Zone,True,85255,43685,38025,734,106,1856,3338,3.7,1.1,2.2,3.9,5.5,8.7,9.5,19.5,11.0,34.8,136486,212810,41.9
TPCM SHARKS WPC,"Redwood High School, 395 Doherty Dr.", Larkspur, California,94939,Pacific Zone,True,94939,7488,6045,33,0,291,395,4.6,0.9,3.2,5.5,4.8,10.8,4.0,11.5,10.8,44.1,156250,231480,34.6
Treasure Valley Water Polo,5812 N Brooklet Place, Boise, Idaho,83713,Pacific Northwest & Hawaii Zone,False,83713,29722,24705,487,39,759,2718,3.2,1.6,5.6,6.0,11.3,16.9,16.2,21.0,9.5,8.7,80916,100423,30.4
Tri-Valley Triton Aquatics,"Las Positas College, 3000 Campus Drive", Livermore, California,94551,Pacific Zone,True,94551,40025,22690,700,384,6372,12054,3.2,1.6,2.2,3.6,4.8,11.8,9.9,20.5,14.3,28.1,128356,156760,31.9
Triangle Water Polo,3221 Falls River Ave, Raleigh, North Carolina,27614,Southeast Zone,False,27614,33609,26125,3720,11,1226,1842,4.3,1.8,4.9,3.3,7.7,8.7,10.1,15.9,17.2,26.2,125727,175577,28.0
Trojan Water Polo (Ca),2004 The Strand, Manhattan Beach, California,90266,Coastal California Zone,True,90266,35123,26129,148,104,5325,2793,2.2,0.4,2.4,1.5,2.7,5.5,8.6,16.1,13.4,47.1,187217,280470,32.5
Tualatin Hills Water Polo Club,15707 SW Walker Rd, Beaverton, Oregon,97006,Pacific Northwest & Hawaii Zone,False,97006,45090,27322,2081,325,9003,6485,1.7,1.2,4.8,4.7,7.0,15.9,14.9,19.3,16.2,14.2,99662,123033,27.2
Tucson Water Polo Club,PO Box 12549, Tucson, Arizona,85732,Mountain Zone,True,85711,41412,25051,2491,1077,1606,17135,6.0,7.3,11.4,11.3,13.8,18.0,12.9,11.2,4.5,3.7,50227,65587,33.1
Tugboat Water Polo Federation,501 Danville Boulvard, Danville, California,94526,Pacific Zone,False,94526,33396,25492,191,11,5007,2383,2.2,2.2,2.0,2.2,4.6,3.7,6.0,14.5,12.7,50.1,202697,255682,29.4
Tulare Water Polo Club,"Tulare Union Pool, 755 E. Tulare Ave", Tulare, California,93274,Central California Zone,False,93274,78831,43985,2241,766,2078,49953,4.5,3.8,7.4,8.5,13.9,19.5,12.8,16.8,7.3,5.5,66487,86176,50.7
Turul Water Polo Academy,1500 Meadow Grove St, Modesto, California,95355,Central California Zone,False,95355,60338,37619,3173,789,5276,19779,3.0,3.2,6.9,4.8,12.3,17.2,13.3,18.9,10.2,10.3,80266,103689,41.9
Tustin-Irvine Patriot Aquatics,"Beckman High School, 3588 Bryan Ave", Irvine, California,92602,Southern Pacific Zone,True,92602,26663,9355,56,0,12515,4581,6.3,2.2,3.2,4.3,1.8,10.8,4.2,22.1,18.7,26.4,137037,166752,25.2
UCO Water Polo,936 E 1600 N, Mapleton, Utah,84664,Mountain Zone,False,84664,11756,11093,62,36,9,534,2.4,0.3,2.6,2.2,6.1,11.8,9.2,26.4,13.9,25.2,123534,174613,33.5
USA Water Polo College Alumni,"USA Water Polo National Headquarters, 6 Morgan, Suite 150", Irvine, California,92618,Southern Pacific Zone,False,92618,59386,21623,869,112,29314,5935,7.1,1.8,3.6,4.0,4.8,9.0,8.4,17.3,13.8,30.3,132843,174048,32.3
Utah East Side,3441 Wasatch Blvd, Salt Lake City, Utah,84109,Mountain Zone,True,84109,25623,23268,97,76,889,1146,1.7,1.0,3.8,3.6,4.5,12.3,10.4,22.1,17.1,23.6,128682,164349,28.9
Valle Unita Water Polo Club,769 Summerwood Avenue, Walnut, California,91789,Coastal California Zone,True,91789,41377,6742,995,94,27014,7966,4.6,0.7,3.3,3.9,4.7,11.9,11.2,21.1,14.6,23.9,123555,152048,38.8
Vanguard Aquatics,1905 Main St, Huntington Beach, California,92648,Southern Pacific Zone,True,92648,45667,31677,354,252,5307,7226,2.2,2.6,4.5,5.7,6.2,9.2,12.7,19.9,12.5,24.6,116189,163666,35.4
VC Premier,"V C Premier Water Polo Club, 1765 Royal Ave", Simi Valley, California,93065,Coastal California Zone,True,93065,72086,49409,740,560,7693,18774,2.4,1.2,3.3,6.8,7.2,10.5,13.3,19.9,13.9,21.4,110537,144231,38.8
Viking Aquatics,4901 E Carson St., Long Beach, California,90808,Coastal California Zone,True,90808,39698,25301,1517,257,5005,10189,3.3,1.1,2.3,3.3,4.5,11.5,8.9,22.4,15.5,27.1,131535,152511,35.9
Villa Park,18042 Taft Ave., Villa Park, California,92861,Southern Pacific Zone,False,92861,5814,4105,40,0,1014,871,3.2,3.9,0.4,3.2,5.7,7.7,5.7,13.4,10.1,46.8,189306,280446,38.3
Vine Water Polo Club Inc.,2426 Christie Ct., Napa, California,94558,Central California Zone,True,94558,65084,45760,693,874,1519,23448,4.1,2.1,3.9,5.2,7.0,12.1,11.2,20.3,13.2,20.9,110397,144156,33.9
Virginia Beach High School Water Polo,4400 Virginia Beach Blvd, Virginia Beach, Virginia,23462,Northeast Zone,False,23462,68499,33981,21534,268,3851,9178,5.1,2.7,4.3,7.5,13.0,22.0,14.9,18.6,7.7,4.1,69375,82642,41.3
Visalia United Water Polo Club,"Redwood High School Pool, 1001 W Main St", Visalia, California,93291,Central California Zone,True,93291,61439,29312,1133,532,5780,33243,4.4,2.9,5.3,7.6,10.0,19.1,15.3,11.6,13.3,10.4,75679,101258,51.5
Wasatch Water Polo,"Wasatch Aquatic Center, 744 South 200 East", Heber City, Utah,84032,Mountain Zone,False,84032,24748,21257,121,68,372,3718,1.7,2.0,5.5,3.5,9.6,15.6,15.1,20.2,14.8,11.9,93337,124772,33.2
Washington DSeahorses,4551 Fort Drive NW, Washington, District of Columbia,20016,Northeast Zone,False,20016,32570,24856,2482,15,1944,3065,7.6,0.6,2.2,2.1,3.7,8.3,5.5,13.6,13.1,43.3,169489,268683,28.8
Washington Wolfpack Water Polo,9240 31st Ave SW,Seattle, Washington,98126,Pacific Northwest & Hawaii Zone,False,98126,21102,13399,2742,135,2330,1489,4.3,2.6,4.6,4.5,7.2,13.5,10.4,16.9,13.1,22.8,108072,141511,21.6
Waves Water Polo Foundation,"Pepperdine University, 24255 Pacific Coast Hwy", Malibu, California,90263,Coastal California Zone,True,90263,1803,947,164,0,444,207,-,-,-,-,-,-,-,-,-,-,-,-,-
WCAC Maverick Water Polo,"Wissahickon High School, 521 Houston Road", Ambler, Pennsylvania,19002,Northeast Zone,False,19002,31608,24729,1677,65,3651,1308,3.0,0.7,3.1,4.3,6.8,12.0,9.3,15.7,11.1,34.0,133519,186596,32.7
West Hollywood Aquatics,P.O. Box 691651, West Hollywood, California,90069,Coastal California Zone,False,90069,20045,16365,521,0,1220,1565,4.6,4.9,5.5,4.2,8.5,11.6,8.5,17.8,10.0,24.5,106133,173392,28.2
West Houston Water Polo,10404 Tiger Trail, Houston, Texas,77043,Southwest Zone,False,77043,25900,14589,1957,69,1732,10991,3.2,2.5,9.6,7.8,11.2,16.4,12.9,14.0,9.5,13.0,74320,111596,42.1
West Suburban Water Polo Club,45 W. Bailey Road, Naperville, Illinois,60565,Midwest Zone,False,60565,38942,28674,1136,48,6372,2116,1.9,0.5,3.6,2.8,5.8,8.6,8.1,17.7,16.2,34.8,155179,184694,30.1
West Valley Water Polo,201 Ada Ave. Apt 3, Mountain View, California,94043,Pacific Zone,True,94043,32670,14018,1296,206,10895,6327,1.9,1.7,1.8,3.8,4.7,8.3,8.9,12.6,11.5,44.7,174416,231164,27.4
Western Club,14201 Huston street, Van Nuys, California,91423,Coastal California Zone,True,91423,31787,23195,1580,48,1732,4413,4.6,1.8,4.7,5.0,6.0,14.3,11.5,16.2,12.0,23.8,104205,164393,33.8
Westside Aquatics,"Palisades High School, 15777 Bowdoin St", Pacific Palisades, California,90272,Coastal California Zone,True,90272,21298,17587,172,0,1596,961,4.4,1.1,2.6,2.2,2.8,7.1,5.6,12.7,8.7,52.8,225256,382839,40.2
Whitman Vikings WP Club,5708 Tanglewood Drive, Bethesda,Maryland,20817,Northeast Zone,False,20817,37795,25481,2275,56,5915,3846,2.0,1.3,2.2,1.9,2.9,6.9,4.8,10.4,11.1,56.4,231292,325502,27.7
Wildkit Water Polo Club,"Evanston Township High School, 1600 Dodge Ave", Evanston, Illinois,60201,Midwest Zone,False,60201,43122,27997,5904,99,4533,3546,7.2,3.9,5.7,5.9,10.3,12.2,8.1,13.6,8.2,25.0,89032,168048,31.4
Willamette Valley Water Polo,4742 Liberty Rd S #277, Salem, Oregon,97302,Pacific Northwest & Hawaii Zone,True,97302,41382,33701,671,383,626,5163,2.8,2.5,6.9,6.5,12.1,15.9,14.5,19.2,8.5,11.1,80439,108351,28.7
Windansea Water Polo,800 Nautilus Street, La Jolla, California,92037,Pacific Southwest Zone,False,92037,37665,28655,441,49,4271,4917,3.9,1.7,4.1,3.9,7.3,10.9,7.9,15.0,12.3,33.0,136601,204979,37.9
Windward Water Polo Club,917 Kalanianaʻole Hwy, Kailua,Hawaii,96734,Pacific Northwest & Hawaii Zone,True,96734,51966,24602,749,219,9607,6035,2.3,1.3,2.9,3.8,5.3,13.3,11.4,19.3,13.8,26.4,121536,158003,41.8
Wolverine Water Polo,512 Berkley Ave, Ann Arbor, Michigan,48103,Midwest Zone,True,48103,54563,41152,2762,268,5591,2774,3.8,1.6,4.5,3.5,5.9,11.7,12.8,17.7,12.8,25.6,113829,154641,25.6
Women's National Team,"6 Morgan, Suite 150", Irvine, California,92618,Southern Pacific Zone,False,92618,59386,21623,869,112,29314,5935,7.1,1.8,3.6,4.0,4.8,9.0,8.4,17.3,13.8,30.3,132843,174048,32.3
WVC Vikings Water Polo Club,14000 Fruitvale Ave, Saratoga, California,95070,International Zone,False,95070,31688,12464,31,81,17350,891,1.4,1.1,1.8,2.1,4.7,5.4,5.8,11.5,8.3,57.9,237455,333767,29.6
Y Pro Water Polo,1968 79 Street, Brooklyn, New York,11214,Northeast Zone,True,11214,90796,39627,1963,640,33336,15982,5.7,7.2,9.4,6.8,11.7,17.6,9.9,14.8,7.5,9.4,60152,89337,53.5
Yeti Water Polo Club,13135 Nason St., Moreno Valley, California,92555,Southern Pacific Zone,True,92555,44923,14694,9275,321,3254,22267,2.5,1.4,3.1,3.4,6.4,13.6,16.1,24.3,13.7,15.5,105490,125141,51.5
Youngwood Aquatics,15301 Youngwood Dr., Whitter, California,90605,Coastal California Zone,False,90605,41427,13428,475,648,2613,31650,3.6,1.5,4.6,5.9,7.2,13.9,16.1,21.0,12.3,13.9,94200,115125,42.9
Zilla Water Polo,7001 Rain Creek Pkwy, Austin, Texas,78759,Southwest Zone,False,78759,45400,31070,1555,133,6289,6656,3.0,1.0,3.8,4.6,8.5,16.5,13.6,16.7,10.4,21.9,97688,135706,25.1
